"CASE";"SERIAL";"REF";"QUESTNNR";"MODE";"STARTED";"AV01";"AV02";"AV03_01";"AV03_02";"AV03_03";"AV04_01";"AV04_02";"AV04_03";"AV04_04";"AV04_05";"AV04_06";"AV05";"DE07_01";"DE07_02";"DE09_01";"DE08_01";"DE10_01";"EI02";"SD01_01";"SD02";"SD03";"SD03_09";"SD04";"SD05";"SD06";"SD09";"SD11_01";"UV02_CP";"UV02";"TIME001";"TIME002";"TIME003";"TIME004";"TIME005";"TIME006";"TIME007";"TIME008";"TIME009";"TIME010";"TIME011";"TIME012";"TIME_SUM";"MAILSENT";"LASTDATA";"FINISHED";"Q_VIEWER";"LASTPAGE";"MAXPAGE";"V_mean";"BJW_mean"
"141";"498";NA;"sona";"base";"interview";"44980.662893519002";"2";"4";"5";"2";"6";"3";"2";"3";"1";"3";"4";"9";NA;NA;"2";NA;"1";"1";18;"f";"Abi";NA;6;3;"1";7;"20542";"99";"3";"78";"12";"10";"43";"25";"22";"6";"5";"60";"46";"57";"80";"373";NA;"44980.668032406997";"1";"0";"12";"12";4.33333333333333;2.66666666666667
"142";"499";NA;"sona";"base";"interview";"44980.679861110999";"2";"5";"5";"4";"3";"2";"3";"2";"2";"2";"1";"9";"1";"1";NA;"1";NA;"1";20;"f";"Abi";NA;10;5;"1";6;"20578";"100";"1";"6";"6";"627";"90";"22";"36";"5";"21";"48";"18";"22";"6";"289";NA;"44980.690358795997";"1";"0";"12";"12";4;2
"143";"500";NA;"sona";"base";"interview";"44980.706631943998";"2";"1";"4";"3";"4";"1";"1";"2";"1";"2";"1";"8";NA;NA;"2";NA;"3";"1";23;"f";"Abi";NA;5;2;"1";6;"17440";"100";"3";"25";"27";"15";"36";"26";"17";"20";"87";"87";"70";"62";"54";"526";NA;"44980.712719907002";"1";"0";"12";"12";3.66666666666667;1.33333333333333
"144";"501";NA;"mff";"base";"interview";"44980.7965625";"3";"3";"6";"2";"6";"2";"2";"3";"2";"4";"2";"8";"1";"1";NA;"1";NA;"1";57;"f";"Abi";NA;8;8;"1";7;NA;"100";"2";"57";"27";"16";"78";"28";"18";"17";"60";"198";"86";"96";"15";"696";NA;"44980.804641203998";"1";"0";"12";"12";4.66666666666667;2.5
"145";"502";NA;"sona";"base";"interview";"44980.886400463001";"2";"3";"6";"1";"6";"1";"1";"3";"1";"2";"4";"10";"1";"1";NA;"1";NA;"1";21;"f";"Abi";NA;5;4;"1";5;NA;"101";"2";"3";"4";"12";"94";"11";"14";"4";"10";"34";"24";"22";"8";"240";NA;"44980.889189815003";"1";"0";"12";"12";4.33333333333333;2
"146";"503";NA;"sona";"base";"interview";"44981.401388888997";"3";"5";"3";"2";"5";"4";"3";"5";"4";"3";"4";"7";NA;NA;"3";NA;"2";"1";24;"f";"Bachelor";NA;3;6;"1";4;"14104";"101";"3";"201";"10";"2";"72";"5";"3";"2";"3";"6";"16";"5";"18";"149";NA;"44981.405358796001";"1";"0";"12";"12";3.33333333333333;3.83333333333333
"147";"505";NA;"sona";"base";"interview";"44981.434374999997";"1";"2";"4";"4";"3";"1";"3";"2";"3";"2";"2";"7";"4";"4";NA;"2";NA;"1";21;"f";"Abi";NA;2;4;"1";6;"18931";"102";"2";"3";"3";"10";"109";"19";"11";"7";"14";"49";"16";"19";"33";"293";NA;"44981.437766203999";"1";"0";"12";"12";3.66666666666667;2.16666666666667
"148";"507";NA;"sona";"base";"interview";"44981.467222222003";"4";"5";"5";"3";"4";"2";"2";"2";"1";"2";"1";"8";"3";"4";NA;"2";NA;"1";21;"f";"Abi";NA;3;5;"1";6;"20629";"102";"1";"21";"7";"16";"137";"28";"25";"9";"35";"80";"39";"48";"20";"465";NA;"44981.472604167";"1";"0";"12";"12";4;1.66666666666667
"149";"508";NA;"sona";"base";"interview";"44981.505312499998";"2";"3";"5";"3";"4";"2";"2";"3";"2";"2";"4";"9";NA;NA;"4";NA;"3";"1";22;"f";"Abi";NA;10;3;"1";6;"15307";"102";"3";"10";"3";"8";"32";"25";"21";"10";"81";"81";"51";"43";"6";"371";NA;"44981.509606480999";"1";"0";"12";"12";4;2.5
"150";"510";NA;"sona";"base";"interview";"44981.653842592998";"1";"1";"6";"5";"5";"1";"1";"1";"1";"1";"1";"8";"3";"3";NA;"2";NA;"1";27;"m";"Abi";NA;1;1;"1";2;"21757";"103";"1";"3";"5";"5";"69";"22";"10";"6";"28";"40";"26";"54";"52";"320";NA;"44981.657557869999";"1";"0";"12";"12";5.33333333333333;1
"151";"511";NA;"sona";"base";"interview";"44981.676006943999";"2";"3";"3";"3";"4";"3";"2";"2";"3";"4";"3";"8";NA;NA;"2";NA;"1";"1";19;"f";"Abi";NA;10;5;"1";7;"20710";"103";"3";"69";"23";"9";"48";"35";"30";"8";"21";"50";"60";"70";"44";"405";NA;"44981.681412037004";"1";"0";"12";"12";3.33333333333333;2.83333333333333
"152";"512";NA;"sona";"base";"interview";"44981.688206018996";"2";"2";"6";"3";"5";"2";"2";"2";"2";"3";"2";"8";"2";"4";NA;"4";NA;"1";32;"f";"Master";NA;2;4;"1";7;"19279";"103";"2";"15";"22";"14";"117";"21";"12";"10";"14";"46";"26";"48";"8";"353";NA;"44981.692291667001";"1";"0";"12";"12";4.66666666666667;2.16666666666667
"153";"513";NA;"sona";"base";"interview";"44981.758726852";"3";"3";"4";"3";"4";"2";"1";"1";"1";"1";"1";"7";"3";"3";NA;"2";NA;"1";20;"f";"Abi";NA;3;2;"1";6;"20707";"104";"2";"19";"7";"11";"96";"15";"10";"7";"9";"66";"29";"66";"42";"377";NA;"44981.763090278";"1";"0";"12";"12";3.66666666666667;1.16666666666667
"154";"514";NA;"sona";"base";"interview";"44981.810335647999";"3";"3";"4";"4";"4";"2";"3";"3";"1";"2";"1";"7";"2";"3";NA;"2";NA;"1";27;"m";"Bachelor";NA;8;5;"1";6;"17473";"104";"1";"42";"76";"10";"119";"21";"13";"6";"6";"50";"34";"40";"7";"354";NA;"44981.815243056";"1";"0";"12";"12";4;2
"155";"515";NA;"sona";"base";"interview";"44981.824710647998";"2";"1";"3";"5";"4";"1";"1";"1";"1";"2";"2";"9";NA;NA;"3";NA;"4";"1";19;"f";"Abi";NA;5;2;"1";7;"21463";"104";"3";"2";"4";"4";"66";"20";"14";"10";"29";"141";"44";"31";"51";"416";NA;"44981.829525462999";"1";"0";"12";"12";4;1.33333333333333
"156";"516";NA;"sona";"base";"interview";"44981.986388889003";"2";"2";"6";"2";"5";"1";"2";"2";"1";"4";"3";"9";NA;NA;"1";NA;"1";"1";23;"f";"Abi";NA;8;3;"1";7;"17278";"105";"3";"34";"17";"7";"39";"23";"11";"4";"11";"42";"78";"31";"15";"312";NA;"44981.99";"1";"0";"12";"12";4.33333333333333;2.16666666666667
"157";"517";NA;"mff";"base";"interview";"44982.425138888997";"2";"3";"4";"4";"3";"2";"4";"5";"2";"4";"4";"8";"2";"2";NA;"2";NA;"1";56;"f";"Real";NA;8;4;"1";6;NA;"105";"1";"54";"47";"16";"150";"66";"20";"12";"28";"96";"64";"71";"7";"590";NA;"44982.432453704001";"1";"0";"12";"12";3.66666666666667;3.5
"158";"518";NA;"sona";"base";"interview";"44982.430312500001";"2";"5";"6";"1";"5";"2";"1";"3";"1";"5";"2";"10";"3";"3";NA;"3";NA;"1";22;"f";"Abi";NA;-1;5;"1";7;"15265";"105";"2";"5";"3";"17";"129";"25";"45";"8";"24";"92";"226";"63";"22";"468";NA;"44982.437939814998";"1";"0";"12";"12";4;2.33333333333333
"159";"520";NA;"sona";"base";"interview";"44982.453865741001";"3";"2";"6";"2";"5";"1";"2";"1";"1";"2";"1";"10";"2";"2";NA;"1";NA;"1";22;"f";"Abi";NA;8;3;"1";7;"18820";"106";"1";"5";"4";"6";"81";"21";"10";"9";"19";"47";"25";"52";"17";"296";NA;"44982.457291667";"1";"0";"12";"12";4.33333333333333;1.33333333333333
"160";"521";NA;"sona";"base";"interview";"44982.479537036997";"3";"5";"5";"3";"4";"2";"2";"3";"1";"2";"2";"7";"3";"2";NA;"5";NA;"1";21;"f";"Abi";NA;6;4;"1";6;"19045";"106";"2";"14";"5";"16";"209";"26";"21";"8";"30";"63";"61";"21";"21";"495";NA;"44982.485266203999";"1";"0";"12";"12";4;2
"161";"522";NA;"sona";"base";"interview";"44982.721655093002";"3";"3";"6";"4";"4";"3";"2";"2";"5";"2";"3";"6";"2";"2";NA;"1";NA;"1";21;"f";"Abi";NA;1;6;"1";5;NA;"107";"1";"189";"25";"22";"163";"64";"29";"10";"34";"71";"33";"309";"27";"528";NA;"44982.732951389";"1";"0";"12";"12";4.66666666666667;2.83333333333333
"162";"523";NA;"sona";"base";"interview";"44982.827627314997";"2";"2";"5";"3";"5";"1";"1";"2";"5";"2";"2";"7";NA;NA;"1";NA;"1";"1";23;"f";"Abi";NA;4;3;"1";6;"20995";"107";"3";"1";"2";"18";"34";"11";"6";"5";"3";"40";"23";"32";"54";"229";NA;"44982.830289352001";"1";"0";"12";"12";4.33333333333333;2.16666666666667
"163";"524";NA;"sona";"base";"interview";"44982.846319443997";"3";"5";"6";"3";"6";"3";"4";"3";"5";"3";"4";"9";"2";"3";NA;"2";NA;"1";19;"f";"Bachelor";NA;8;6;"1";7;"20767";"107";"2";"36";"33";"4";"43";"17";"9";"8";"11";"39";"52";"28";"25";"305";NA;"44982.849849537";"1";"0";"12";"12";5;3.66666666666667
"164";"526";NA;"sona";"base";"interview";"44983.363634259003";"2";"3";"3";"5";"3";"1";"2";"1";"1";"1";"6";"8";"2";"2";NA;"1";NA;"1";21;"f";"Abi";NA;-1;6;"1";7;"21232";"108";"1";"3";"18";"11";"148";"33";"32";"15";"72";"80";"48";"86";"24";"570";NA;"44983.370231481";"1";"0";"12";"12";3.66666666666667;2
"165";"527";NA;"sona";"base";"interview";"44983.38119213";"2";"3";"5";"3";"4";"3";"3";"3";"2";"3";"3";"9";"2";"2";NA;"1";NA;"1";30;"f";"Master";NA;9;5;"1";8;"20566";"108";"2";"10";"10";"9";"88";"31";"9";"7";"13";"48";"29";"49";"43";"346";NA;"44983.385196759002";"1";"0";"12";"12";4;2.83333333333333
"166";"529";NA;"sona";"base";"interview";"44983.533946759002";"1";"3";"3";"3";"4";"3";"4";"2";"2";"2";"2";"8";NA;NA;"2";NA;"1";"1";20;"m";"Abi";NA;10;3;"1";4;"20719";"108";"3";"3";"4";"2";"32";"13";"10";"3";"6";"23";"20";"13";"9";"138";NA;"44983.535543981001";"1";"0";"12";"12";3.33333333333333;2.5
"167";"530";NA;"sona";"base";"interview";"44983.543159722001";"3";"2";"5";"3";"5";"2";"2";"2";"2";"3";"3";"8";"2";"2";NA;"3";NA;"1";22;"f";"Abi";NA;6;4;"1";6;"15430";"109";"1";"4";"6";"7";"161";"25";"12";"6";"22";"68";"40";"38";"13";"402";NA;"44983.547812500001";"1";"0";"12";"12";4.33333333333333;2.33333333333333
"168";"531";NA;"sona";"base";"interview";"44983.604803241004";"3";"3";"5";"2";"5";"2";"2";"3";"2";"3";"3";"8";"2";"4";NA;"2";NA;"1";25;"f";"Abi";NA;9;4;"1";7;"20506";"109";"2";"2";"4";"15";"112";"27";"15";"10";"10";"80";"51";"68";"21";"415";NA;"44983.609618055998";"1";"0";"12";"12";4;2.5
"169";"535";NA;"sona";"base";"interview";"44983.828622685003";"1";"1";"3";"4";"4";"1";"1";"1";"2";"1";"2";"7";NA;NA;"2";NA;"2";"1";21;"f";"Abi";NA;6;2;"1";7;"17041";"109";"3";"3";"2";"11";"31";"22";"9";"5";"10";"40";"31";"27";"34";"225";NA;"44983.831226852002";"1";"0";"12";"12";3.66666666666667;1.33333333333333
"170";"536";NA;"sona";"base";"interview";"44983.863171295998";"2";"3";"4";"3";"4";"2";"2";"4";"3";"3";"4";"4";NA;NA;"3";NA;"3";"1";19;"f";"Abi";NA;1;1;"1";5;"20356";"110";"3";"2";"3";"8";"35";"14";"10";"6";"8";"42";"11";"14";"24";"177";NA;"44983.865219906998";"1";"0";"12";"12";3.66666666666667;3
"171";"537";NA;"sona";"base";"interview";"44983.944224537001";"1";"2";"6";"2";"6";"1";"2";"1";"2";"2";"2";"8";"3";"3";NA;"3";NA;"1";26;"f";"Bachelor";NA;6;4;"1";6;"19171";"110";"1";"11";"97";"10";"78";"16";"10";"7";"15";"43";"52";"72";"8";"328";NA;"44983.949074074";"1";"0";"12";"12";4.66666666666667;1.66666666666667
"172";"543";NA;"mff";"base";"interview";"44984.376446759001";"3";"3";"5";"4";"5";"2";"2";"2";"3";"3";"4";"9";"3";"3";NA;"2";NA;"1";42;"m";"anderer";"Staatsexamen";9;6;"1";8;NA;"110";"2";"45";"77";"9";"60";"31";"14";"8";"33";"62";"55";"67";"9";"399";NA;"44984.381898148";"1";"0";"12";"12";4.66666666666667;2.66666666666667
"173";"544";NA;"sona";"base";"interview";"44984.430601852";"2";"2";"2";"2";"4";"1";"1";"1";"1";"2";"2";"9";"2";"2";NA;"5";NA;"1";21;"m";"Abi";NA;8;2;"1";10;NA;"111";"1";"3";"7";"3";"110";"61";"34";"13";"20";"71";"71";"63";"28";"484";NA;"44984.436226851998";"1";"0";"12";"12";2.66666666666667;1.33333333333333
"174";"546";NA;"sona";"base";"interview";"44984.451828703997";"2";"2";"5";"3";"5";"3";"2";"2";"3";"3";"3";"7";NA;NA;"2";NA;"2";"1";21;"f";"Abi";NA;6;5;"1";8;"20668";"111";"3";"13";"3";"5";"32";"18";"15";"6";"7";"35";"34";"33";"20";"221";NA;"44984.454386573998";"1";"0";"12";"12";4.33333333333333;2.66666666666667
"175";"547";NA;"sona";"base";"interview";"44984.458634258997";"4";"5";"2";"5";"3";"1";"2";"1";"1";"1";"1";"6";"2";"2";NA;"1";NA;"1";19;"f";"Abi";NA;5;4;"2";7;"21760";"112";"2";"3";"4";"29";"196";"33";"23";"9";"35";"84";"36";"40";"49";"541";NA;"44984.464895833";"1";"0";"12";"12";3.33333333333333;1.16666666666667
"176";"551";NA;"sona";"base";"interview";"44984.649409721998";"2";"2";"4";"3";"3";"2";"2";"2";"2";"3";"3";"6";NA;NA;"2";NA;"3";"1";20;"f";"Abi";NA;-1;6;"1";4;"21238";"112";"3";"80";"11";"12";"87";"41";"26";"12";"35";"147";"62";"86";"167";"548";NA;"44984.658275463";"1";"0";"12";"12";3.33333333333333;2.33333333333333
"177";"553";NA;"sona";"base";"interview";"44984.712164352";"1";"1";"6";"2";"6";"4";"5";"1";"6";"2";"1";"11";"1";"2";NA;"4";NA;"1";22;"m";"Abi";NA;9;6;"1";7;"17686";"112";"1";"7";"8";"6";"81";"18";"20";"17";"30";"46";"32";"51";"45";"361";NA;"44984.716342592998";"1";"0";"12";"12";4.66666666666667;3.16666666666667
"178";"554";NA;"sona";"base";"interview";"44984.742893518996";"2";"2";"4";"2";"6";"1";"1";"2";"2";"2";"2";"9";"1";"1";NA;"1";NA;"1";19;"f";"Abi";NA;6;3;"1";4;"20491";"113";"2";"3";"3";"6";"43";"15";"9";"9";"14";"57";"19";"16";"57";"251";NA;"44984.745798611002";"1";"0";"12";"12";4;1.66666666666667
"179";"555";NA;"sona";"base";"interview";"44984.810324074002";"3";"3";"4";"3";"5";"2";"2";"2";"2";"2";"2";"9";"2";"2";NA;"2";NA;"1";20;"f";"Abi";NA;8;4;"1";7;"20686";"113";"1";"4";"8";"12";"115";"26";"12";"8";"10";"47";"40";"18";"134";"434";NA;"44984.815347222";"1";"0";"12";"12";4;2
"180";"556";NA;"mff";"base";"interview";"44984.832430556002";"3";"3";"5";"3";"5";"2";"3";"3";"4";"5";"3";"8";NA;NA;"3";NA;"2";"1";44;"f";"anderer";"Studium Lehramt Grundschule";8;6;"1";7;NA;"113";"3";"33";"12";"11";"43";"27";"18";"8";"24";"46";"78";"56";"8";"364";NA;"44984.836643518996";"1";"0";"12";"12";4.33333333333333;3.33333333333333
"181";"557";NA;"mff";"base";"interview";"44985.350185185001";"3";"3";"1";"7";"1";"2";"2";"2";"6";"1";"1";"2";NA;NA;"3";NA;"3";"1";52;"-1";"Fachabi";NA;8;6;"1";7;NA;"114";"3";"7";"2";"4";"32";"15";"12";"6";"21";"39";"42";"17";"4";"201";NA;"44985.352523148002";"1";"0";"12";"12";3;2.33333333333333
"182";"558";NA;"sona";"base";"interview";"44985.372476851997";"2";"2";"5";"4";"5";"1";"3";"2";"2";"1";"1";"8";"2";"2";NA;"4";NA;"1";20;"f";"Abi";NA;4;5;"1";5;"19885";"114";"1";"7";"6";"12";"132";"20";"14";"9";"25";"150";"58";"77";"26";"536";NA;"44985.378680556001";"1";"0";"12";"12";4.66666666666667;1.66666666666667
"183";"559";NA;"sona";"base";"interview";"44985.526481481";"2";"5";"4";"2";"4";"3";"3";"3";"2";"4";"4";"8";"1";"1";NA;"1";NA;"1";22;"f";"Abi";NA;10;6;"1";5;"17221";"114";"2";"2";"3";"2";"97";"16";"16";"6";"7";"44";"31";"44";"25";"293";NA;"44985.529884258998";"1";"0";"12";"12";3.33333333333333;3.16666666666667
"184";"560";NA;"sona";"base";"interview";"44985.528321758997";"4";"5";"3";"4";"2";"3";"3";"2";"4";"4";"3";"8";NA;NA;"2";NA;"1";"1";24;"m";"Abi";NA;2;5;"1";7;"22045";"115";"3";"1";"3";"6";"32";"21";"16";"6";"10";"20";"17";"26";"9";"167";NA;"44985.530254630001";"1";"0";"12";"12";3;3.16666666666667
"185";"561";NA;"sona";"base";"interview";"44985.631365740999";"4";"5";"4";"3";"5";"3";"5";"3";"5";"3";"4";"7";"3";"3";NA;"3";NA;"1";22;"f";"Abi";NA;4;4;"2";4;"22048";"115";"2";"4";"4";"11";"154";"28";"28";"12";"56";"1315";"46";"38";"12";"449";NA;"44985.651134259002";"1";"0";"12";"12";4;3.83333333333333
"186";"562";NA;"sona";"base";"interview";"44985.758275462998";"3";"3";"4";"3";"5";"5";"2";"3";"4";"3";"4";"8";"3";"3";NA;"2";NA;"1";19;"f";"Abi";NA;9;2;"1";5;"21661";"115";"1";"3";"3";"9";"50";"16";"16";"6";"14";"91";"29";"42";"11";"290";NA;"44985.761631943999";"1";"0";"12";"12";4;3.5
"187";"563";NA;"sona";"base";"interview";"44985.775706018998";"2";"2";"3";"5";"4";"2";"2";"3";"1";"3";"2";"8";"2";"2";NA;"1";NA;"1";21;"f";"Abi";NA;6;4;"1";6;"20779";"116";"1";"5";"2";"3";"339";"15";"9";"4";"16";"44";"22";"50";"21";"530";NA;"44985.781840278003";"1";"0";"12";"12";4;2.16666666666667
"188";"564";NA;"sona";"base";"interview";"44985.780127315003";"4";"5";"5";"3";"5";"4";"2";"3";"3";"5";"4";"8";NA;NA;"2";NA;"2";"1";19;"f";"Abi";NA;8;5;"2";8;"20689";"116";"3";"35";"6";"11";"47";"24";"18";"9";"26";"58";"31";"59";"25";"349";NA;"44985.784166666999";"1";"0";"12";"12";4.33333333333333;3.5
"189";"565";NA;"sona";"base";"interview";"44985.789918980998";"2";"2";"5";"2";"5";"2";"2";"2";"1";"4";"4";"8";"1";"2";NA;"1";NA;"1";25;"f";"Bachelor";NA;2;4;"1";5;NA;"116";"2";"6";"10";"1";"58";"13";"9";"4";"19";"38";"16";"22";"6";"202";NA;"44985.792256943998";"1";"0";"12";"12";4;2.5
"190";"566";NA;"sona";"base";"interview";"44985.943518519001";"2";"5";"6";"3";"6";"3";"1";"2";"3";"4";"4";"9";"2";"4";NA;"3";NA;"1";20;"f";"Abi";NA;3;1;"1";6;"20665";"117";"2";"18";"3";"8";"60";"12";"8";"4";"17";"38";"21";"41";"50";"280";NA;"44985.946759259001";"1";"0";"12";"12";5;2.83333333333333
"191";"567";NA;"sona";"base";"interview";"44985.985474537003";"2";"2";"4";"2";"5";"2";"2";"1";"3";"3";"4";"6";NA;NA;"2";NA;"2";"1";22;"f";"Abi";NA;8;4;"1";6;"15604";"117";"3";"52";"40";"17";"73";"39";"26";"22";"45";"121";"90";"86";"55";"632";NA;"44985.993182869999";"1";"0";"12";"12";3.66666666666667;2.5
"192";"569";NA;"sona";"base";"interview";"44986.510694443998";"1";"1";"4";"3";"3";"1";"1";"1";"2";"2";"2";"6";"1";"1";NA;"1";NA;"1";20;"f";"Abi";NA;6;4;"1";5;"20725";"117";"1";"1";"7";"15";"62";"21";"12";"6";"11";"36";"34";"16";"43";"264";NA;"44986.513749999998";"1";"0";"12";"12";3.33333333333333;1.5
"193";"570";NA;"sona";"base";"interview";"44986.550833333";"2";"3";"6";"2";"6";"2";"4";"3";"2";"4";"2";"9";"2";"4";NA;"2";NA;"1";21;"m";"Abi";NA;4;3;"1";5;"19579";"118";"2";"4";"5";"5";"81";"19";"11";"10";"11";"37";"28";"55";"5";"271";NA;"44986.553969907";"1";"0";"12";"12";4.66666666666667;2.83333333333333
"194";"571";NA;"sona";"base";"interview";"44986.623553240999";"3";"4";"6";"2";"6";"2";"2";"5";"1";"1";"2";"8";NA;NA;"1";NA;"1";"1";22;"f";"Abi";NA;2;6;"1";7;"15217";"118";"3";"65";"4";"11";"57";"18";"22";"11";"29";"46";"15";"68";"26";"314";NA;"44986.627858795997";"1";"0";"12";"12";4.66666666666667;2.16666666666667
"195";"573";NA;"sona";"base";"interview";"44986.730937499997";"2";"3";"5";"2";"5";"2";"2";"3";"1";"2";"2";"9";"1";"2";NA;"5";NA;"1";20;"f";"Abi";NA;-1;5;"1";4;"21751";"119";"1";"22";"10";"34";"120";"25";"15";"14";"49";"61";"43";"54";"33";"480";NA;"44986.736493056";"1";"0";"12";"12";4;2
"196";"574";NA;"sona";"base";"interview";"44987.336979166997";"3";"2";"5";"2";"5";"1";"2";"3";"1";"1";"1";"10";"2";"2";NA;"5";NA;"1";20;"f";"Abi";NA;-1;2;"1";5;"21637";"119";"2";"2";"10";"5";"92";"22";"14";"5";"15";"37";"58";"23";"37";"320";NA;"44987.340682870003";"1";"0";"12";"12";4;1.5
"197";"577";NA;"sona";"base";"interview";"44987.470532407002";"3";"2";"3";"3";"6";"4";"3";"3";"4";"4";"6";"8";NA;NA;"2";NA;"2";"1";24;"f";"Abi";NA;2;6;"2";7;"17923";"119";"3";"2";"2";"2";"37";"27";"14";"8";"13";"79";"22";"24";"16";"246";NA;"44987.473379629999";"1";"0";"12";"12";4;4
"198";"578";NA;"sona";"base";"interview";"44987.524918980998";"3";"4";"4";"2";"4";"2";"2";"1";"1";"3";"2";"5";NA;NA;"1";NA;"1";"1";23;"m";"Abi";NA;3;4;"1";5;"19144";"120";"3";"1";"3";"2";"33";"13";"13";"7";"15";"42";"22";"31";"39";"221";NA;"44987.527511574001";"1";"0";"12";"12";3.33333333333333;1.83333333333333
"199";"580";NA;"sona";"base";"interview";"44987.585648148";"3";"3";"5";"3";"5";"2";"4";"3";"4";"3";"4";"10";"2";"3";NA;"2";NA;"1";19;"f";"Abi";NA;8;3;"1";3;"20785";"120";"1";"39";"11";"20";"169";"39";"17";"8";"74";"526";"34";"76";"52";"595";NA;"44987.597974536999";"1";"0";"12";"12";4.33333333333333;3.33333333333333
"200";"581";NA;"sona";"base";"interview";"44987.587754630003";"3";"2";"5";"1";"6";"1";"1";"1";"2";"2";"3";"8";"3";"2";NA;"2";NA;"1";22;"f";"Abi";NA;5;3;"1";6;"17230";"120";"2";"20";"5";"8";"96";"24";"14";"11";"21";"50";"44";"47";"40";"380";NA;"44987.592152778001";"1";"0";"12";"12";4;1.66666666666667
"201";"582";NA;"sona";"base";"interview";"44987.602337962999";"1";"2";"3";"5";"3";"1";"2";"1";"1";"2";"1";"4";"3";"3";NA;"5";NA;"1";27;"f";"Master";NA;-1;4;"1";3;NA;"121";"2";"14";"5";"7";"83";"14";"12";"5";"18";"35";"24";"45";"18";"280";NA;"44987.605578704002";"1";"0";"12";"12";3.66666666666667;1.33333333333333
"202";"583";NA;"sona";"base";"interview";"44987.642719907002";"3";"5";"5";"4";"4";"2";"2";"2";"1";"3";"2";"9";"3";"3";NA;"4";NA;"1";21;"f";"Abi";NA;5;5;"1";6;"20308";"121";"1";"4";"13";"12";"111";"34";"28";"10";"26";"71";"63";"49";"22";"443";NA;"44987.647847221997";"1";"0";"12";"12";4.33333333333333;2
"203";"584";NA;"wa";"base";"interview";"44987.883645832997";"1";"2";"5";"3";"5";"2";"2";"2";"1";"2";"3";"9";NA;NA;"1";NA;"1";"1";22;"m";"Abi";NA;9;4;"1";7;NA;"121";"3";"16";"10";"4";"47";"38";"22";"20";"40";"58";"35";"77";"16";"383";NA;"44987.888090278";"1";"0";"12";"12";4.33333333333333;2
"204";"585";NA;"sona";"base";"interview";"44988.448182870001";"2";"2";"6";"2";"6";"2";"2";"3";"2";"3";"4";"10";NA;NA;"4";NA;"3";"1";21;"f";"Abi";NA;3;3;"1";6;"17317";"122";"3";"20";"2";"11";"43";"19";"16";"5";"16";"59";"17";"39";"26";"273";NA;"44988.451342592998";"1";"0";"12";"12";4.66666666666667;2.66666666666667
"205";"586";NA;"sona";"base";"interview";"44988.584560185001";"3";"3";"4";"3";"5";"2";"1";"2";"2";"3";"3";"8";"1";"1";NA;"1";NA;"1";19;"f";"Abi";NA;10;4;"1";5;"20593";"122";"2";"10";"8";"27";"157";"33";"13";"6";"31";"48";"34";"49";"52";"468";NA;"44988.59";"1";"0";"12";"12";4;2.16666666666667
"206";"587";NA;"sona";"base";"interview";"44988.592673610998";"2";"3";"3";"4";"5";"2";"2";"3";"2";"3";"3";"8";"1";"1";NA;"1";NA;"1";20;"f";"Abi";NA;10;5;"1";6;"20557";"122";"1";"7";"6";"2";"54";"17";"19";"3";"8";"88";"25";"40";"55";"324";NA;"44988.596423611001";"1";"0";"12";"12";4;2.5
"207";"588";NA;"sona";"base";"interview";"44988.617106480997";"2";"2";"4";"3";"5";"2";"3";"3";"4";"3";"3";"6";NA;NA;"3";NA;"4";"1";20;"f";"Abi";NA;6;4;"1";6;"20824";"123";"3";"7";"5";"2";"32";"27";"11";"7";"22";"74";"35";"13";"13";"248";NA;"44988.619976852002";"1";"0";"12";"12";4;3
"208";"589";NA;"sona";"base";"interview";"44988.649456018997";"3";"4";"6";"1";"6";"5";"1";"3";"1";"5";"5";"10";"3";"3";NA;"3";NA;"1";27;"m";"Abi";NA;4;5;"1";8;"20917";"123";"1";"3";"4";"2";"73";"16";"15";"6";"9";"47";"15";"35";"13";"238";NA;"44988.652210647997";"1";"0";"12";"12";4.33333333333333;3.33333333333333
"209";"591";NA;"sona";"base";"interview";"44988.997418981002";"3";"2";"4";"5";"3";"2";"3";"3";"3";"4";"3";"9";"2";"2";NA;"1";NA;"1";20;"f";"Abi";NA;8;3;"2";7;"20809";"124";"1";"4";"11";"14";"97";"29";"22";"10";"17";"74";"83";"59";"8";"428";NA;"44989.002372684998";"1";"0";"12";"12";4;3
"210";"594";NA;"sona";"base";"interview";"44989.811921296001";"1";"2";"4";"4";"3";"1";"2";"1";"3";"4";"5";"4";"1";"5";NA;"3";NA;"1";20;"f";"Abi";NA;4;4;"1";6;NA;"124";"2";"13";"6";"12";"70";"29";"21";"13";"35";"51";"27";"72";"15";"364";NA;"44989.816134259003";"1";"0";"12";"12";3.66666666666667;2.66666666666667
"211";"596";NA;"sona";"base";"interview";"44990.446747684997";"2";"3";"4";"3";"4";"1";"1";"2";"1";"3";"2";"5";"2";"2";NA;"2";NA;"1";21;"f";"Abi";NA;6;5;"1";4;"20764";"125";"2";"17";"5";"16";"278";"27";"17";"9";"9";"76";"43";"49";"29";"575";NA;"44990.453402778003";"1";"0";"12";"12";3.66666666666667;1.66666666666667
